E,a,s,t, ,M,i,d,l,a,n,d,s, , , , , , , , , , , , , 
E,a,s,t, ,o,f, ,E,n,g,l,a,n,d, , , , , , , , , , , 
E,a,s,t, ,S,c,o,t,l,a,n,d, , , , , , , , , , , , , 
L,o,n,d,o,n, , , , , , , , , , , , , , , , , , , , 
N,o,r,t,h, ,E,a,s,t, ,E,n,g,l,a,n,d, , , , , , , , 
N,o,r,t,h, ,S,c,o,t,l,a,n,d, , , , , , , , , , , , 
N,o,r,t,h, ,W,e,s,t, ,E,n,g,l,a,n,d, , , , , , , , 
S,o,u,t,h, ,E,a,s,t, ,E,n,g,l,a,n,d, , , , , , , , 
S,o,u,t,h, ,W,e,s,t, ,E,n,g,l,a,n,d, , , , , , , , 
W,e,s,t, ,M,i,d,l,a,n,d,s, , , , , , , , , , , , , 
W,e,s,t, ,S,c,o,t,l,a,n,d, , , , , , , , , , , , , 
Y,o,r,k,s,h,i,r,e, ,a,n,d, ,H,u,m,b,e,r, , , , , , 
C,h,a,n,n,e,l, ,I,s,l,a,n,d,s, , , , , , , , , , , 
I,s,l,e, ,o,f, ,M,a,n, , , , , , , , , , , , , , , 
N,o,r,t,h,e,r,n, ,I,r,e,l,a,n,d, , , , , , , , , , 
W,a,l,e,s, , , , , , , , , , , , , , , , , , , , , 
